error_type,specific_dialogue_content,prediction,is_fraud,interaction_strategy,call_type,fraud_type
误报(FP),"left: 喂，你好，这边是上海银行的客服专员，我是李文，我们注意到你最近在我们银行的账户有一些异常活动，需要核实一下你的信息，确保账户安全。
right: 好的，你说吧，怎么了？
left: 我们发现有人试图从你的账户中转账，为了确保资金安全，我们需要你提供一下银行卡的后四位数字，以及最近的一笔交易金额。
right: 哦，这样啊，我的银行卡后四位是六七七八，最近的一笔交易金额是一百二十元。
left: 好的，已经记录了。我们还需要你提供一下银行预留的手机号码，以便发送验证码确认是本人操作。
right: 行，我的预留手机号码是零一三八五六七八九零一。
left: 好的，验证码已经发送到你的手机，请查收并告诉我验证码是多少，以便我们确认身份。
right: 验证码是三六九二。
left: 谢谢你的配合，验证码正确，账户已经确认安全。我们建议你安装我们银行的新版安全防护APP，可以有效防止此类事件再次发生。
right: 好的，我怎么下载这个APP？
left: 很简单，你只需要点击我发给你的链接，就可以直接下载安装了。
right: 好的，我试试。",1,,Factual Authenticity / Truthfulness,,
误报(FP),"left: 喂
right: 喂
left: 你好，这里是东莞银行，我是贷款专员张华，您最近是不是有资金周转的需求？
right: 嗯，有点儿，但是我也怕遇到诈骗什么的。
left: 理解您的顾虑，我们是正规银行，现在正好有活动，利息非常低，您只需要提供一些基本信息，就可以快速审批。
right: 那需要我怎么做呢？
left: 您只需要扫描这个二维码，下载我们的官方APP，填写相关信息，就可以申请了。
right: 好的，那我试试看。
left: 太好了，下载后如果有任何问题，可以随时加我的微信，我来帮您解决。
right: 行，我加你微信。",1,,Factual Authenticity / Truthfulness,,
误报(FP),"left: 喂，你好，这边是深圳农商银行的，我是客户经理小李，您之前咨询过我们银行的贷款服务，不知道您现在是否有兴趣了解一下？
right: 你好，我最近确实有点资金周转的需要，你能具体讲讲吗？
left: 当然可以，我们有一款专门为中小企业设计的快速贷款产品，无抵押，审批快，利率也相当优惠。
right: 听上去不错，那我怎么申请呢？
left: 您只需要通过我们银行的官方APP提交一些基本资料，审核通过后，资金最快当天就能到账。
right: 哦，这样啊，那这个APP我怎么下载？
left: 非常简单，您可以通过我发给您的链接直接下载。
right: 好的，你把链接发给我吧。
left: 好的，我马上发给您。不过为了确保您的信息安全，您需要先提供您的手机号码，方便我发送验证码。
right: 行，我的手机号是[phone]。",1,,Clarity,,
误报(FP),"left: 喂
right: 喂
left: 你好，我是华夏银行的客户经理，李涛。我们注意到你最近有大额消费记录，可能需要资金周转，我们有一款特别的贷款产品，可以提供给你三十万的备用金，月息很低，只需要百分之零点五，无需抵押，快速放款。
right: 哦，真的吗？我最近确实有点资金紧张。
left: 是的，我们这款产品非常适合你。你可以先加我的微信，我给你发一些详细的资料，你看看有没有兴趣。
right: 好的，可以加你微信吗？
left: 当然可以，我的微信号是LITAO123456，加我之后我会发资料给你。
right: 好的，我加你。
left: 谢谢，如果有什么问题随时联系我。祝你生活愉快。
right: 好的，谢谢。再见。
left: 再见。",1,,Personalization,咨询客服,
误报(FP),"left: 喂，你好，请问是林先生吗？
right: 啊，是的，你是哪位？
left: 你好，我是华信投资的李经理，我们注意到你近期有投资理财的需求，想了解一下你是否有兴趣参加我们的高端理财计划？
right: 投资理财？听起来不错，你们有什么具体的计划吗？
left: 当然，我们有一个非常安全的理财产品，年化收益率可以达到百分之十二，而且风险极低。
right: 哇，这么高？你们的平台可靠吗？
left: 非常可靠，我们的平台已经运营了多年，有很多成功的案例。为了方便你了解更多详细信息，你可以扫描我发给你的二维码，下载我们的官方APP，里面有很多详细的介绍。
right: 好的，我试试看。
left: 太好了，你下载后可以先注册一个账号，然后我会在APP里给你详细介绍这个投资计划。有任何问题都可以随时联系我。
right: 好的，谢谢你的推荐，我会看看的。",1,,Clarity,咨询客服,
误报(FP),"left: 你好，这里是新星金融客服中心，我是客服经理李明。
right: 你好，有什么事吗？
left: 我们注意到你最近有资金需求，可以提供无抵押、低利率的贷款服务，有兴趣了解一下吗？
right: 啊，我最近确实有点需要，能具体说说吗？
left: 当然可以，我们有一款专门针对个人的资金周转贷款，只需要提供身份证信息，不需要任何抵押，就可以获得最高十万的资金支持。
right: 听起来不错，怎么申请呢？
left: 非常简单，你只需要下载我们的官方APP，填写一些基本信息，然后我们会安排专员为你服务。
right: 下载APP？安全吗？
left: 绝对安全，我们的APP经过了国家信息安全认证，你完全不用担心。
right: 好的，我试试看。
left: 太好了，如果你在下载过程中遇到任何问题，都可以随时联系我。祝你使用愉快！",1,,Factual Authenticity / Truthfulness,咨询客服,
误报(FP),"left: 喂，你好，我是来自幸福金融的客服专员，你最近有考虑过投资理财吗？
right: 投资理财？不太了解，你们有什么好的建议吗？
left: 我们有一款特别适合新手投资者的产品，收益稳定，风险也很低，你有兴趣了解一下吗？
right: 可以啊，具体是怎么操作的？
left: 你只需要下载我们的APP，注册一个账号，然后根据指示操作就可以开始投资了。
right: 下载APP？安全吗？
left: 当然，我们的APP是经过官方认证的，非常安全。而且，现在注册还有新用户大礼包，你不会想错过的。
right: 那我怎么下载呢？
left: 你可以在手机应用商店搜索幸福金融，或者我直接发送一个链接给你，点击链接就可以直接下载了。
right: 好，我试试看。",1,,Clarity,,
误报(FP),"left: 喂，你好，我是顺丰快递的客服专员，你有一件快递丢失了，需要我们帮你处理吗？
right: 真的吗？我确实有一件快递很久没收到了。
left: 是的，我们已经确认了，为了补偿你，我们需要你点击一个链接来填写一些信息，然后我们会将赔偿款打到你的账户上。
right: 好的，那我怎么点击链接呢？
left: 你只需要打开你的短信，我们会发一个链接给你，点击这个链接，按照指示操作就可以了。
right: 好的，我等下看看短信。
left: 好的，短信会马上发给你，填写完信息后，我们会在24小时内处理好。如果你有任何问题，可以随时联系我。
right: 谢谢，我会注意查看短信的。
left: 不客气，有任何问题随时联系我，祝你生活愉快。再见。
right: 再见。",1,,Personalization,,
误报(FP),"left: 喂，你好，是张老板吗？
right: 是的，你是谁？
left: 嗨，我是小李，阿里巴巴的客服专员，我们注意到您最近在我们平台上的交易量有所下降，想了解一下是否有什么问题可以帮助解决。
right: 哦，是这样，其实我最近确实遇到了一些问题，有些商品的销售情况不太好。
left: 我理解您的困扰，现在很多商家都在寻找新的销售渠道。我们有一个非常不错的平台，可以帮助您扩大销售，增加利润。
right: 真的吗？那怎么加入呢？
left: 非常简单，您只需要下载我们的商家版APP，注册并完善资料，就可以开始使用了。
right: 那这个APP安全吗？会不会有什么风险？
left: 绝对安全，我们是阿里巴巴官方推出的应用，您可以放心使用。为了方便您操作，我可以发一个链接给您，直接点击链接就能下载。
right: 好的，那发给我吧。
left: 好的，我这就发给您。请注意查收短信，链接马上就会发到您的手机上。下载安装后，有任何问题都可以随时联系我。",1,,Factual Authenticity / Truthfulness,,
误报(FP),"left: 喂，你好，我是工商银行的客户经理，这边有个特别优惠的贷款方案想推荐给你。
right: 贷款？我不需要。
left: 哎呀，了解一下嘛，我们现在有个特别优惠，年利率低至百分之三，而且审批快，手续简单。
right: 真的不需要，谢谢。
left: 那真是太可惜了，不过如果你改变主意了，可以随时联系我，这是我的电话，一三八零零一三八零零零。
right: 好的，谢谢。
left: 还有，我们最近有个特别的活动，只要你下载我们的APP，注册并完成首单贷款，就能获得五百元的现金红包哦。
right: 下载APP？
left: 是的，下载我们的APP，操作非常简单，我发个链接给你，你直接点开下载就好了。
right: 好，我试试看。",1,,Relevance,咨询客服,银行诈骗
误报(FP),"left: 恭喜您中得我们公司举办的特别大奖！您只需支付一小笔手续费，就能领取高达50万元的奖金。请问您现在方便处理这笔奖金吗？
right: 真的吗？听起来太棒了！不过，我之前从来没有参加过你们的活动，怎么会中奖呢？",1,,Personalization,,
误报(FP),"left: 您好，这里是XX银行客户服务中心，我们检测到您的账户存在异常交易，需要立即核实您的身份信息，请问您方便接听电话吗？
right: 你好，我确实收到了一些短信，说我的账户有问题。你们是怎么知道的？
left: 是的，我们的系统检测到您的账户在过去24小时内有可疑的国际交易记录。为了保障您的资金安全，我们需要立即确认您的身份。请问您最近有在国外进行过消费吗？",1,,Factual Authenticity / Truthfulness,咨询客服,
误报(FP),"left: 喂，您好，我是您的儿子小明的朋友，小明现在出事了，他被一帮人扣住了，我好不容易才找到电话，您必须赶紧汇5000块钱到这个账户，不然他们要对小明动手了！
right: 喂，您好！小明怎么了？他现在在哪里？我得先确认一下情况。您是小明的朋友，那您能告诉我小明现在具体在哪里吗？我需要先确认一下情况。",1,,Personalization,,
误报(FP),"left: 您好，我是您的银行客服代表，我刚刚发现您的账户可能遭受了可疑活动。为了您的安全，我们需要立即采取行动。请问您现在方便说话吗？
right: 哦，你好！我刚刚在厨房做饭，不过现在可以听你说。你说我的账户有可疑活动？这是怎么回事？
left: 非常感谢您的配合。我们刚刚收到了几笔从您的账户发起的可疑转账请求，金额较大，而且这些转账看起来非常可疑。为了保护您的资金安全，我们需要尽快核实一些信息。请问您最近有没有进行过大额转账？",1,,Factual Authenticity / Truthfulness,,
误报(FP),"left: 您好，我是XX投资公司的理财顾问。我们公司最近推出了一款高回报的理财产品，年收益率高达20%，您有兴趣了解一下吗？
right: 哦，20%的收益率确实很高啊。不过我得先问问，这个产品具体是什么类型的？有没有风险？我这个年纪，还是稳妥点比较好。",1,,Relevance,,
误报(FP),"left: 这里是XX快递公司，我们发现您的包裹由于海关检查出现问题，需要您提供身份证信息以便核实身份。请问您方便现在提供吗？
right: 哦，包裹出了问题啊。不过提供身份证信息是不是不太安全？我记得新闻上说这可能是诈骗。要不我先问问家人再决定？",1,,Clarity,,
误报(FP),"left: 您好，这里是华夏银行客服中心，我是您的专属客服代表小张。我们发现您的账户可能存在异常交易，需要进行核实。为了您的资金安全，请问您可以提供一下您的身份证号码吗？
right: 好的，小张，谢谢你的提醒。我的身份证号码是……",1,,Clarity,咨询客服,
误报(FP),"left: 喂，是李先生吗？我是您的邻居小张，您儿子现在在我这里，他刚刚遇到了一点麻烦，您能来接个电话吗？
right: 小张啊，你好。我儿子怎么了？他现在还好吗？我这就过来接电话。",1,,Factual Authenticity / Truthfulness,,
误报(FP),"left: 你好，我是你儿子的朋友，他现在遇到了一些麻烦，需要你的帮助。
right: 你好，你说你是你儿子的朋友？他遇到了什么麻烦？我有点担心，你能详细说说吗？",1,,Personalization,,
误报(FP),"left: 你听清楚了吗？你儿子现在在我手上，赶紧准备五十万赎金，不然就别想见到他了！
right: 你、你别吓我，我真的没听清楚，你说什么？我儿子怎么了？",1,,Clarity,,
误报(FP),"left: 喂，您是李明的家人吗？我是李明的同事，他现在出事了，情况非常紧急，你们必须马上过来，或者转一笔钱过来救他，不然他会有生命危险。
right: 啊，李明出事了？天哪，他现在在哪儿？你们在哪个医院？我马上过去。需要转多少钱？你给我个账号，我立刻就转。
left: 好的，那我们先这样，如果有什么变动我会再联系您，希望您能尽快处理这件事。再见。
right: 再见。（挂断电话后）这...这不会是骗子吧？不过万一是真的呢？我还是先打个电话问问李明吧。",1,,Clarity,,
误报(FP),"left: 您好，我是XX投资公司的理财顾问，我们公司最近推出了一款收益率高达百分之十五的理财产品，您有兴趣了解一下吗？
right: 您好，我是李老师。百分之十五的收益率听起来确实不错，不过我平时工作比较忙，对投资理财了解不多。这个产品安全吗？有什么风险吗？
left: 李老师，您放心，这款产品是我们公司精心挑选的，风险非常低，而且有我们专业的团队负责运作。收益率虽然高，但我们的风控措施也非常严格。您只需要投入一笔资金，后续的运作就交给我们了。您可以先了解一下，不急着做决定。
right: 谢谢您的介绍，但我对这类高收益的产品还是有些顾虑。您可以给我发一些详细的资料吗？我会抽空研究一下，再考虑是否适合我。另外，我是不是需要先注册或者提供一些个人信息？
left: 李老师，您说得对，了解清楚再做决定是明智的。不过，为了确保信息的安全，我们通常会先通过电话简单介绍一下产品的核心内容。您可以先了解一下，如果感兴趣，我们可以再进一步沟通。这样吧，您方便提供一个手机号码，我先把资料发给您，您看看有没有兴趣。
right: 好的，您可以先发资料给我，但手机号码我暂时不方便提供。我可以提供我的电子邮箱，您看可以吗？这样我也可以更仔细地研究一下。
left: 李老师，电子邮箱也可以，不过我们的资料通常都是通过短信和电话推送的。这样吧，您先提供一个邮箱地址，我马上把资料发给您。不过为了确保您的信息安全，我们可能会需要您提供一个简单的身份验证信息，比如您的姓名和身份证后四位。这是为了防止资料泄露，您理解吧？
right: 我理解您的做法，但身份证信息我还是不太方便提供。这样吧，您先发资料到我的邮箱，我看看内容再决定是否需要进一步沟通。我的邮箱是 [email]。谢谢您的理解。
left: 李老师，您的谨慎是值得肯定的。那我这就把资料发到您提供的邮箱，您先看看。如果您对产品感兴趣，我们可以安排一个视频会议详细讲解。另外，我们公司最近在做一个推广活动，您投入的资金量达到一定标准，还可以享受额外的收益补贴。您看您方便先了解一下具体的活动细节吗？
right: 好的，谢谢您的理解。我会先看看资料，如果感兴趣的话，再联系您。至于这个推广活动，您可以先把活动细节发给我，我也会一并了解。再次感谢，希望您的资料能帮助我更好地做出决定。
left: 李老师，您太客气了。我会马上把资料和活动细节发到您的邮箱。如果您有任何疑问，随时可以联系我。为了不耽误您的宝贵时间，您可以先看一下资料，有任何问题我们再进一步沟通。祝您今天愉快！",1,,Factual Authenticity / Truthfulness,咨询客服,投资诈骗
误报(FP),"left: 您好，这里是国家彩票管理中心，恭喜您中得了本期双色球特等奖，奖金高达五百万元！请提供您的姓名和联系电话，以便我们为您办理兑奖手续。
right: 啊，真的吗？我最近确实买了一张彩票。不过这个...五百万元是不是有点太多了？我平时买彩票最多也就中过两百块钱。
left: 是的，您确实中了大奖！这种事情虽然不常见，但确实会发生。我们这边已经核实过您的彩票号码，完全匹配。为了确保您的权益，请提供您的姓名和联系电话，我们会尽快为您处理兑奖事宜。时间有点紧迫，因为我们需要在规定时间内完成兑奖手续。
right: 哦...这样啊。不过我记得彩票中奖好像需要本人拿着彩票去兑奖中心办理的吧？而且我这张彩票好像是上周买的，还在家里放着呢。要不我先去确认一下？
left: 哎呀，您说得对，需要彩票原件。不过由于您是特等奖得主，考虑到奖金数额较大，我们特别安排了上门兑奖服务。您可以先告诉我们您的详细地址，我们的工作人员会带着相关文件直接上门为您办理，这样更方便快捷。奖金已经在账上等着您了，请尽快提供信息。
right: 这样啊，上门服务听起来确实方便。但是我还是有点担心，毕竟这么大的数额，我得和家人商量一下。你们能不能稍微等我一会儿，我打个电话问问家人再说？
left: 好的，我理解您的顾虑。不过请您尽快，因为我们的工作人员已经准备好，随时可以出发。请您在五分钟内给我们回复，否则这次机会可能会被取消。时间宝贵，希望您能理解。
right: 五分钟啊...（犹豫）我突然想起上次在新闻上看到过类似的诈骗案例。你们能提供一下具体的彩票期号和我的中奖号码吗？还有，你们的工号和联系电话是多少？我需要确认一下。
left: 哎呀，您这样说就有点让我们为难了。我们已经核实过您的信息，如果您不信任我们，那我们也没有办法。这次机会就这么错过了，真是太遗憾了。如果您有任何疑问，可以随时联系我们，但这次兑奖机会可能就不再有了。我们只能帮您到这里了。",1,,Relevance,咨询客服,彩票诈骗
误报(FP),"left: 您好，我是您的老朋友李某，您还记得我吧？我有一个非常紧急的事情需要您的帮助，我的手机马上没电了。
right: 哎呀，李老兄，你好你好，好几年没见了。你这是在哪儿呢？出什么急事了？手机怎么快没电了？
left: 好的，那我们改天再聊，希望您一切顺利。再见。
right: 再见。",1,,Personalization,,
误报(FP),"left: 喂，你是李明的家人吗？我是李明的朋友，他现在出事了，你必须马上给我转五万块钱，否则他会有生命危险。
right: 你是谁啊？李明怎么会出事了？你先告诉我具体是怎么回事，我怎么联系不上他？",1,,Personalization,,
误报(FP),"left: 喂，是李先生吗？我是您儿子学校的老师，刚刚接到通知，您的儿子在学校里突然晕倒，现在被送到了医院，情况非常危急，您必须马上过来。
right: 什么？我儿子晕倒了？这怎么可能，他早上还好好的。你们是哪家医院？我马上过去。",1,,Clarity,,
误报(FP),"left: 喂，您好，这里是您的银行客服中心，我是小李。我们发现您的账户有异常交易，需要您立即确认。您现在方便说话吗？
right: 哦，小李啊，你吓我一跳。我这年纪大了，耳朵不太好，你再大声一点。你说我的账户有异常交易？这可怎么办啊？我这人平时也不怎么用银行卡，会不会是有人盗用了？
left: 大爷，您别着急，我理解您的担心。为了确保您的资金安全，我们需要核对一些信息。请您提供一下开户时使用的身份证号码，我们好进行核实。这样我们才能确保是您本人在操作。
right: 好的好的，你等我一下，我这就去拿身份证。我家的身份证放在抽屉里，我去找找。你稍等啊。
left: 好的，大爷，您慢点，我在这儿等着您。这事儿得赶紧处理，不然您的钱可能会被转走。您找到身份证了吗？
right: 找到了，找到了，你稍等，我这眼睛也不太好，我念给你听啊。身份证号码是……",1,,Factual Authenticity / Truthfulness,咨询客服,
误报(FP),"left: 你儿子现在在我手上，如果你想他平安无事，就立刻准备五万元现金，不要报警，否则后果自负！
right: 你、你别吓我，我儿子真的在你那儿？我得先确认一下，你能不能让我跟他说两句话？",1,,Personalization,,
误报(FP),"left: 你儿子现在在我们手上，如果你想让他平安回家，就马上准备五十万现金。不要报警，否则后果自负！
right: 你们是谁啊？我儿子怎么会被你们抓走？这到底是怎么回事？我得先确认一下，你们别乱来啊！",1,,Personalization,,
误报(FP),"left: 你儿子现在在我们手上，马上准备两百万赎金，否则后果自负！
right: 什么？你们抓走我儿子了？这怎么可能？你们到底是谁？",1,,Clarity,,
误报(FP),"left: 先生，我是您儿子的同学，现在他出事了，被人绑架了，您必须赶紧汇一笔钱到这个账户，我才能确保他安全。您儿子的生命安全就在您的一念之间。
right: 什么？我儿子出事了？你先别急，你说清楚点，我儿子现在在哪里？你得给我个确凿的证据，否则我怎么知道这是真的？你先给我打个视频电话，让我看看他。",1,,Personalization,,
误报(FP),"left: 喂，先生，我是你儿子的同学，他现在出事了，被坏人绑架了，你必须马上给我准备二十万，不然他们要加害你儿子！
right: 哎呀！我儿子出事了？这...这可怎么办啊！（焦急地）我马上就去准备钱，你...你一定要救救我儿子啊！对了，我儿子现在怎么样了？有没有受伤？
left: 好的，我明白了，我会尽快准备钱的，谢谢你的提醒，再见。
right: 好的，好的，我马上就去准备，你一定要保证我儿子的安全！谢谢，谢谢！",1,,Personalization,,
误报(FP),"left: 您好，这里是某某银行客服，您的账户出现异常，为了保障您的资金安全，请尽快核实相关信息。
right: 哎呀，我的账户出问题了？不会吧，我平时也没干什么啊。您说怎么核实啊？
left: 请您先不要担心，我们怀疑有人试图非法登录您的账户。为了确认您的身份，麻烦您提供一下开户时使用的身份证号码和手机号码。我们核实后会立即采取措施保护您的账户安全。
right: 身份证号码啊...这个我得想想。不过，我记得前几天刚收到银行发的短信说要注意保护个人信息，您这边不会是骗子吧？
left: 先生，您这边的警惕性很高，这是好事。我们确实经常提醒客户注意防范诈骗。不过您遇到的情况需要立即处理，否则账户可能会被冻结。为了证明我的身份，我可以提供工号：00357，您可以直接拨打银行官方热线核实。现在请您先提供证件号码，我们每分钟都在损失资金风险中。
right: 工号是零零三百五十七啊，那我等会儿再打个电话核实一下吧。你说的这么严重，我确实有点担心，但还是想确认一下再给信息。您看这样行不行？
left: 先生，您这样拖延时间是非常危险的。现在您的账户可能正在被非法操作，每多一分钟风险就越大。如果您不配合，我们只能暂时冻结您的账户，等您亲自来银行核实后再解冻。您觉得这样会耽误您多少时间呢？",1,,Personalization,,
误报(FP),"left: 您好，这里是国家税务局，我们发现您的个人信息可能被盗用，这可能会给您带来严重的财务损失。为了确保您的安全，我们需要立即采取行动。您能提供一下您的身份证号码吗？
right: 哦，真的吗？这听起来很严重。不过我之前在电视上看到过类似的诈骗手法，说有人冒充税务局骗人的信息。您能告诉我更多细节吗？比如说，我怎么知道这是真的？",1,,Personalization,,
误报(FP),"left: 您好，这里是国家彩票管理中心，您上周购买的彩票中了一等奖，奖金高达五百万元。请问您现在方便接听吗？
right: 真的吗？太不可思议了！我上周确实买了一张彩票，没想到竟然中了这么大的奖。我该怎么做呢？
left: 好的，那我们下次再联系，祝您一切顺利。再见。
right: 好的，谢谢您，再见。",1,,Personalization,,
误报(FP),"left: 您好，这里是建设银行客服中心，我是客服专员小李。我们监测到您的账户有异常交易，请问您今天是否有进行过大额转账？
right: 啊，真的吗？我今天没有进行过任何转账啊。那怎么办？会不会是有人盗用了我的账户？",1,,Factual Authenticity / Truthfulness,,
误报(FP),"left: 喂，您好，我是您儿子的朋友，他现在出了点事，被我们带到了一个安全的地方，但我们需要一笔钱才能确保他的安全。您能尽快准备好吗？
right: 啊，天哪，这是真的吗？我儿子怎么会出这种事？你们现在在哪儿？我需要马上过去看看他。
left: 请您冷静一下，我理解您很担心，但您儿子现在是安全的。我们正在一个安全的地方，但我们需要一笔钱才能确保他不会受到任何伤害。您能先准备五十万现金吗？我们会在收到钱后立刻释放他。请您不要报警，这只会让事情变得更复杂。
right: 五十万？这太多了，我怎么可能一下子拿出这么多钱？你们能不能先放了他，让我和他谈谈？我真的很担心他。
left: 我明白您的难处，但请您相信，我们是认真的。如果您不配合，我无法保证他的安全。您可以先准备二十万，剩下的我们可以再商量。时间不多了，您能尽快吗？我们会在收到钱后马上让他和您通话。
right: 二十万也是一大笔钱，我需要时间去筹措。你们能不能先让我和他通个电话，让我知道他真的安全？我真的很担心。
left: 我理解您的担心，但请您相信，您儿子现在是安全的。我们不能冒这个险让他和您通电话，这可能会让事情变得更加危险。请您尽量快一点，我们会在收到钱后马上让他和您联系。时间非常紧迫，您能尽快准备好吗？",1,,Personalization,,
