error_type,specific_dialogue_content,prediction,is_fraud,interaction_strategy,call_type,fraud_type
误报(FP),"left: 您好，这里是某某银行客服中心，我是客服代表小张。我们检测到您的账户存在异常交易，为了保障您的资金安全，需要您配合我们进行身份验证。请问您现在方便吗？
right: 你好，我这边还算方便，有什么需要我做的吗？
left: 非常感谢您的配合。首先，请您提供一下您的姓名和身份证号码，我们需要确认您的身份。
right: 好的，我叫李明，身份证号码是三百六十七十四二十五零零一零零三。
left: 好的，感谢您的配合。由于您提供的身份信息与我们系统记录不符，本次验证无法继续进行。我们已经记录了您的情况，稍后会有专员与您联系处理。祝您生活愉快！
right: 好的，谢谢你的帮助，我会等专员联系我。",1,,Factual Authenticity / Truthfulness,,
误报(FP),"left: 您好，这里是银行客户服务部，我姓李，您的账户近期有异常活动，为了保障您的资金安全，我们需要对您的账户进行核实，请问您现在方便吗？
right: 嗯，我这边还行，你说吧。不过，我的账户应该没问题吧？毕竟我一直用得很小心。
left: 您真是太谨慎了，这是非常好的习惯。不过，我们确实检测到有几笔可疑的转账操作，为了确保您的账户安全，我们需要您配合进行一些简单的核实。您可以告诉我您最近一次的转账金额是多少吗？这样我们可以更快地确认。
right: 哦，这样啊。那我最近确实有一笔转账，是一百五十元，给朋友的。不过，我怎么感觉这事有点蹊跷，你们是真银行工作人员吗？
left: 您可以放心，我们确实是银行工作人员。为了进一步核实，您可以提供一下您的身份证号码吗？这样我们就能更快地确认您的身份，避免任何不必要的麻烦。我们非常重视客户的财产安全，绝对不会让您受到任何损失。
right: 嗯，我还是有点担心。你们能不能先告诉我具体的异常情况，比如转账的时间和对方的账户信息？这样我才能确认是不是我的账户真的有问题。
left: 我理解您的担心。具体的异常交易发生在今天早上九点三十七分，转账金额是一百五十元，对方账户是六二二八四八零零零零零零零零零零零零。为了确保安全，我们还是需要您提供身份证号码进行进一步核实，这样我们才能更准确地处理这个问题。
right: 这个时间确实是我给朋友转账的，不过我还是觉得有点不对劲。你们能不能给我一个银行的客服电话，我直接打过去确认一下？这样我更放心一些。
left: 我理解您的顾虑，但为了您的账户安全，我们建议您尽快配合我们进行核实。我们目前无法提供客服电话，但您可以信任我，我是银行的正式员工。如果您不提供身份证号码，我们无法进一步核实，可能会导致您的账户存在风险。请您理解。
right: 我理解你的意思，但我觉得直接打客服电话更安全一些。你们不提供客服电话，我确实有点不放心。我还是先打客服电话确认一下吧。",1,,Personalization,,
误报(FP),"left: 喂，先生，我是您的邻居小李。您知道您的儿子小刚现在出事了吗？他被坏人抓走了，对方要求我马上联系您，要一笔赎金，不然他们就要对小刚下手了。您现在有空吗？我们需要赶紧想办法。
right: 小李，你说什么？小刚被坏人抓走了？这到底是怎么回事？你等一下，我这就过来你家，我们详细说说。",1,,Personalization,,
误报(FP),"left: 尊敬的客户，您好！我是国际快递公司的客服人员。我们发现您的包裹在清关过程中遇到了一些问题，需要您提供一些信息来协助处理。请问您现在方便接听电话吗？
right: 您好，我刚刚退休，平时时间比较充裕，现在也方便。请问有什么问题需要我协助解决呢？
left: 太好了，感谢您的配合。我们发现您的包裹中可能包含了一些需要特殊处理的物品，为了确保能够顺利送达，我们需要您提供一些个人信息进行核对。请问您可以提供您的全名和联系电话吗？
right: 哦，这样啊。我叫张华，电话是这个号码。不过，我最近没有寄过什么特殊的物品啊，您能告诉我具体是什么吗？
left: 张华先生，感谢您的配合。您的包裹中有一件价值不菲的物品，可能是您之前未曾意识到的。为了确保包裹的安全，我们需要您提供一些额外的信息，包括身份证号码，以便我们进行核实。您可以提供吗？
right: 身份证号码啊，这个信息挺重要的。我需要考虑一下，毕竟涉及隐私。您可以告诉我这个包裹的详细信息吗？比如是从哪里寄来的，寄给谁的？这样我也可以确认一下。
left: 理解您的顾虑，不过为了您的包裹能够顺利送达，这一步是必须的。包裹是从海外寄来的，寄件人信息显示是您的名字，可能是您之前购买的商品或收到的礼物。如果您不提供信息，包裹可能会被退回或销毁。这可是价值不菲的物品啊，您不希望失去它吧？
right: 我明白您的意思，但还是觉得有些不放心。我需要先跟我的家人商量一下，毕竟这种情况以前从来没有遇到过。您能稍等我一会儿吗？
left: 张华先生，我非常理解您的心情，但请您理解，这种情况需要尽快处理，否则包裹可能会被海关扣押。如果您不提供信息，我们真的无法保证包裹的安全。您可以先提供身份证号码，我们可以快速完成核对，这样您就可以放心了。您看行吗？",1,,Relevance,,
误报(FP),"left: 李女士，您好，我是华瑞投资的张经理。最近我们公司推出了一款非常有潜力的投资项目，我想您可能会感兴趣。您现在方便详细了解一下吗？
right: 你好，张经理。谢谢你的来电。不过现在我正在工作，不太方便详细聊。你说的投资项目是怎样的？简单介绍一下吧。
left: 当然可以。这款投资产品是关于新能源领域的，预计年化收益率可以达到百分之十五，而且投资周期只有六个月。我们已经有不少客户获得了不错的收益。您有考虑投资吗？
right: 听起来收益确实不错，但这么高的收益率让我有些怀疑。你们公司的资质和背景可以具体说说吗？我需要了解得更详细一些。
left: 理解您的顾虑，李女士。我们华瑞投资是国内首批获得证监会批准的私募基金管理公司，成立以来已经成功运作了多个项目，口碑非常好。您可以查看我们的官网，上面有详细的公司介绍和过往业绩。不过现在这个项目名额已经不多了，您要是感兴趣的话，我建议您尽快决定。
right: 我理解你们的时间限制，但投资这种事情不能马虎。我可以看一下你们的资料，但你们为什么这么急着让我决定呢？这不像是正规的投资项目应有的做法。",1,,Factual Authenticity / Truthfulness,咨询客服,
误报(FP),"left: 您好，这里是某某银行客服中心，我是小张。我们最近发现您的账户有异常活动，为了您的资金安全，需要您立即配合我们进行一些核实。请问您现在方便吗？
right: 您好，小张。我这边现在比较忙，不过如果真的有异常活动，那我得了解一下。您可以告诉我具体是什么情况吗？
left: 当然可以。我们发现有一笔不明转账尝试，金额达到五千块钱，而且这笔转账的地点是在国外。为了防止您的资金被盗用，我们需要确认这确实不是您的正常交易。您可以告诉我您最近是否有进行过这样的转账吗？
right: 我最近确实没有进行过这样的转账，而且我近期也没有出国。这听起来确实有些可疑。你们是怎么发现这个问题的？我可以直接去银行柜台核实吗？
left: 我们是通过系统的异常交易预警发现的。为了您的安全，我们建议您尽快进行核实。不过，如果您现在不方便来银行，我们也可以通过电话进行初步核实。请您提供一下您的身份证号和银行预留的手机号，我们好为您进一步查询。这样可以吗？
right: 我理解你们的担心，但出于安全考虑，我还是想去银行柜台核实。毕竟这种涉及个人信息和资金的事情，我还是希望当面处理。这样可以吗？",1,,Factual Authenticity / Truthfulness,,
误报(FP),"left: 您好，这里是国家彩票中心，恭喜您中了本期彩票特等奖，奖金高达五百万元！您现在方便听一下领奖的具体流程吗？
right: 您好，五百万元听起来真是个天大的好消息！不过，我之前没买过彩票，你们是怎么确定我中奖的呢？而且，我之前也接到过类似的电话，结果是诈骗，所以我想确认一下您的身份。您能告诉我一些具体的细节吗？比如我中奖的彩票号码或者中奖日期之类的。
left: 哦，您真是太幸运了， sistem 误操作，将您的电话号码列入了自动抽奖名单，所以您才获得了这个中奖机会。至于具体的彩票号码和日期，我会查一下系统，稍等一下。不过，为了确保您的信息安全，我需要先核实您的身份，可以麻烦您提供一下姓名和身份证号吗？这样我就能帮您确认了。
right: 好的，我理解您需要核实身份，但我觉得还是先确认一下中奖的具体信息比较稳妥。您能先告诉我我的中奖号码和日期吗？这样我就能放心一些了。
left: 好的，我明白您的谨慎。让我查一下系统。您的中奖号码是 **123456**，中奖日期是二零二三年十月十日。您可以核对一下，如果有任何疑问，我们可以进一步核实。不过，为了保证您的奖项不被他人冒领，我需要您提供一些基本信息，这样我们才能继续下一步。您看可以吗？
right: 好的，我查了一下，确实没有这张彩票的记录。而且，我最近也没有参加过类似的活动。我怀疑这可能是个误会或者诈骗。为了安全起见，我建议您提供一个官方的联系方式，我直接联系官方核实一下。谢谢您的理解。",1,,Personalization,,
误报(FP),"left: 喂，叔叔，我是小杰的朋友，现在情况很紧急，小杰被坏人抓走了，他们要我们马上准备二十万赎金，不然就要对小杰不利。您能帮忙吗？
right: 小杰？他是谁啊？我怎么不认识他？你先把事情说清楚点，我得确认一下。而且，二十万不是一个小数目，我得谨慎一些。你能不能给我小杰的电话，我直接和他联系？",1,,Personalization,,
误报(FP),"left: 喂，您好，我是您的朋友小王的邻居，刚才接到电话说小王出事了，现在情况很紧急，需要您马上转一笔钱过来处理，不然就麻烦了。
right: 啊，小王出事了？怎么会这样，他平时挺好的啊。你说的这是真的吗？我得赶紧想办法。需要转多少钱？我这就准备。
left: 好的，那我们先这样，如果有任何消息我会再联系您的，再见。
right: 好的，你先忙，我这就准备钱。希望小王没事。再见。",1,,Personalization,,
误报(FP),"left: 您好，这里是顺丰快递的客服中心，您的一个包裹在运输过程中出现了问题，需要您的配合来处理一下。
right: 您好，我是张伟，我的包裹出了什么问题？
left: 张先生，您的包裹在运输途中不幸被误认为含有违禁品，需要您支付一笔处理费用，这样才能顺利放行。请问您能配合我们处理一下吗？
right: 哦，这样啊。那我需要支付多少费用呢？
left: 张先生，根据规定，这类情况需要支付三百元的处理费用。请您尽快处理，否则包裹可能会被退回或者没收。您可以选择通过支付宝或微信转账。
right: 三百元啊，这有点贵。不过，我的包裹里确实没有什么违禁品。那我该怎么支付呢？
left: 张先生，理解您的担忧。您可以通过支付宝或微信扫描我们的官方二维码进行支付。支付成功后，我们会立即处理您的包裹，并在二十四小时内放行。请您尽快办理，以免造成不必要的麻烦。
right: 好的，那我先通过微信支付吧。请把二维码发给我，我会尽快处理的。
left: 张先生，感谢您的配合。请您尽快支付，我们会在收到款项后立即处理。如果有任何问题，您可以随时联系我们的客服。祝您一天愉快。
right: 好的，谢谢。我会尽快处理的。再见。",1,,Personalization,,
误报(FP),"left: 喂，您好，我是您的儿子的朋友，李明。您儿子现在出事了，被一些不法分子绑架了，您必须立刻给我打一笔赎金，不然他们会对您儿子不利。您现在能过来见个面吗？我在您家附近的公园等您。
right: 你等等，你说你是李明？我儿子的朋友？你为什么给我打电话，我儿子的电话呢？你先告诉我他现在怎么样了，我怎么知道你是不是真的？",1,,Personalization,,
误报(FP),"left: 喂，先生，这里说话，您听我讲，您的儿子现在在我们手上，您必须按照我们的要求做，否则您儿子会有危险。
right: 你们是谁？你们到底想干什么？你们别伤害我儿子，我该怎么办？",1,,Clarity,,
误报(FP),"left: 您好，这里是顺丰快递客服中心，您的包裹在运输过程中被发现含有违禁品，需要您支付一笔罚款以便我们处理后续事宜。请问您能提供一下您的姓名和联系方式吗？我们会在系统中进行核实。
right: 您好，我最近确实有一个包裹，但我不记得里面有什么违禁品。这个事情有点奇怪，你们能给我具体说明一下吗？我是医生，平时工作挺忙的，不太有时间处理这些事情。
left: 理解您的情况，医生确实工作非常繁忙。为了不耽误您的时间，我们可以快速解决这个问题。您的包裹中被检测到了一些不符合国际运输规定的物品，为了确保包裹能够顺利送达，我们需要您支付一笔二百元的罚款。您可以提供一下您的姓名和联系方式，我们会立即处理。这样您就可以放心地继续工作，不会受到任何影响。
right: 这样啊，那我需要了解一下具体的违禁品是什么，总不能无缘无故就支付罚款吧。您能告诉我具体是什么东西吗？这样我也好确认一下。
left: 好的，我理解您的担忧。根据我们的检测报告，包裹中含有一些疑似假冒药品，这在国际运输中是严格禁止的。您是否能提供一下您的姓名和联系方式，我们会立即进行核实，并尽快处理这个问题，以减少对您的影响。
right: 假冒药品？这听起来有点严重。不过我确实没有寄过任何假冒药品，这可能是误会。我需要先确认一下这个事情，您能告诉我你们的客服电话或者官方网址吗？我好自己查一下，这样更放心一些。
left: 我明白您的顾虑，但为了您的安全，我们建议您直接通过我们的官方渠道进行核实。不过，为了不耽误您的时间，您可以先提供一下您的姓名和联系方式，我们会立即为您核实，并确保问题得到解决。这样更高效一些，您看可以吗？
right: 我理解你们的建议，但还是希望能通过官方渠道确认一下。如果您能提供一下官方的客服电话或者网址，我会自己联系核实。这样更安全一些，您看可以吗？
left: 我理解您的担忧，但为了您的安全和我们的工作流程，我们建议您直接通过我们现有的渠道进行核实。不过，为了尽快解决您的问题，您可以先提供一下您的姓名和联系方式，我们会立即为您核实，并确保问题得到解决。这样可以吗？如果实在不方便，那您可以通过我们的官方网站进行核实，网址是 www.sfkd.com。请务必在短时间内处理，以免影响您的包裹。
right: 好的，我明白了。那我先去官网核实一下，确认后再和你们联系。谢谢您的理解和帮助。",1,,Personalization,咨询客服,客服诈骗
误报(FP),"left: 喂，您好，我是来自××银行的客服代表，我们最近发现您的账户有异常活动，需要您配合进行一次安全验证。您现在方便吗？
right: 哦，是吗？我最近确实没怎么用这个账户。你说的异常活动是什么意思？我需要怎么做？
left: 您的账户可能被人盗用了，我们怀疑有人尝试进行未经授权的转账。为了保护您的财产安全，我们需要您提供一下账户的详细信息，包括开户证件号码和最近一次转账的日期，以便我们进行核实。您能提供这些信息吗？
right: 这个事情听起来挺严重的。不过，我最近确实没怎么用这个账户，也不记得最近一次转账是什么时候了。你们能不能先告诉我，具体是什么异常活动？这样我也可以确认一下。
left: 好的，我理解您的担忧。根据我们的记录，您的账户在昨天有一笔一千元的转账记录，而该笔交易的地址与您的常用地址不符。为了确保您的账户安全，我们需要您尽快提供相关信息进行核实。您可以告诉我您的开户证件号码吗？这样我们可以立即进行处理。
right: 哦，昨天确实有一笔转账，但我记得那笔钱是我转给亲戚的。你们能不能先不提供证件号码，我明天去银行柜台确认一下，这样更安全一些。
left: 我明白您的顾虑，但为了确保账户安全，我们建议您尽快提供信息，以便我们及时处理。如果您明天去银行柜台，可能需要等待更长的时间。您现在方便提供开户证件号码吗？这是为了您的安全考虑。
right: 我还是觉得不太放心，毕竟涉及个人隐私和财产安全。我明天还是亲自去银行柜台确认一下吧，这样更保险。谢谢你的提醒，我会尽快去处理的。",1,,Factual Authenticity / Truthfulness,,
误报(FP),"left: 你听到了吗？我是绑匪，你的儿子现在在我手上！不想他有事的话，立刻准备五万块钱现金，不许报警，否则你就永远见不到他了！
right: 你、你说什么？我儿子真的在你手上？你别伤害他，我、我会照你说的办。你给我个账号，我把钱转过去。",1,,Personalization,,
误报(FP),"left: 您好，我是某银行的客服专员，这里显示您的银行账户有异常操作，需要您配合我们进行核实，以确保您的资金安全。
right: 您好，我最近确实没有进行过任何大额交易，不过为了安全起见，我需要确认一下您的身份。请问您能告诉我我的姓名和开户行信息吗？这样我可以更好地配合您。",1,,Factual Authenticity / Truthfulness,,
误报(FP),"left: 刘女士您好，我是华夏银行客服中心的张经理，我们发现您的银行账户有异常活动，为了您的资金安全，需要您配合我们进行身份验证。
right: 张经理，您说的异常活动是什么意思？我最近没怎么用过这个账户啊。",1,,Factual Authenticity / Truthfulness,,
误报(FP),"left: 你好，我是智联的客服专员，想了解一下你们公司最近的招聘情况怎么样？
right: 你好，招聘情况还可以，正在筛选简历。
left: 好的，那我之前推荐的简历有合适的吗？
right: 还在筛选中，有一些初步意向的候选人。
left: 了解了，那关于销售岗的招聘，是否考虑本地候选人？
right: 是的，我们更倾向于招聘本地的销售人员。
left: 明白了，那我会再推荐一些本地的候选人给你们。
right: 好的，谢谢你的帮助。
left: 不客气，另外，我们有一个聊天卡活动，可以免费赠送给你，方便你在线上筛选候选人。
right: 听起来不错，怎么领取？
left: 你可以在我的钱包里领取，有效期一个月，记得及时使用。
right: 好的，我会注意的，谢谢。",1,False,Factual Authenticity / Truthfulness,咨询客服,
误报(FP),"left: 喂
right: 喂
left: 你好，我是积分商城的客服小李，我们看到您账户里的会员积分一直没有使用，您知道吗？
right: 哦，是吗？
left: 是的，如果今晚十二点前不使用，这些积分就会被清零。
right: 那我该怎么办？
left: 您可以选择用积分兑换商品，积分可以抵扣现金哦。
right: 真的吗？都有什么商品可以兑换？
left: 有很多选择呢，比如白酒礼盒、品牌四件套，还有高清电视和智能手表等电子产品。
right: 听起来不错，那我需要怎么做？
left: 您可以通过我们的官方网站或者手机应用程序选择您喜欢的商品，然后用积分兑换。
right: 好的，我这就去看看。谢谢你的提醒。
left: 不客气，如果您有任何问题，随时可以联系我。祝您兑换愉快！",1,False,Factual Authenticity / Truthfulness,日常购物,
误报(FP),"left: 你好，我刚刚在网上订了一个外卖，但是地址可能写错了，能帮我确认一下吗？
right: 你好，没问题，你能告诉我你的订单号吗？
left: 好的，我的订单号是二零二三零四零五六七八九。
right: 好的，我查一下……嗯，你的订单是送到幸福小区十二号楼三单元四零二室，对吗？
left: 应该是四十二号楼，我住在四十二号楼。
right: 好的，我这就给你修改，四十二号楼三单元四零二室，对吗？
left: 对的，谢谢。还有，我的外卖是什么时候能送到？
right: 修改好了，你的外卖预计会在三十分钟内送到。
left: 好的，我这就等在家门口。如果有什么变动，能打电话通知我一下吗？
right: 当然可以，你的联系电话是五五五四四三三二二一，我们会保持联系。感谢你的配合，祝你用餐愉快。",1,False,Factual Authenticity / Truthfulness,外卖服务,
误报(FP),"left: 喂，你好啊，我是某某超市的客服，啊，就是想提醒您一下，您之前参加的积分换礼活动，您的积分今天晚上十二点就要过期了。
right: 哦，真的吗？我还不知道呢。
left: 嗯，是的，您可以在我们的小程序上查看积分情况，这个积分可以兑换不少好东西的，像是日用品啊，小家电啊，还有食品饮料。
right: 那我看看，我有多少积分可以兑换。
left: 您在我们这里累计了一万多积分了，可以兑换一些不错的奖品，比如说我们这里的多功能电饭锅，很多顾客都反馈说非常好用。
right: 电饭锅听起来不错，我家里正好需要一个。
left: 那太好了，您现在兑换的话，还可以享受限时优惠，直接用积分兑换，不用额外付费。
right: 好的，我现在就去操作。
left: 好的，操作过程中如果遇到任何问题，都可以联系我们的客服，客服电话就在小程序首页，操作起来很方便的。
right: 谢谢提醒，我会注意的。",1,False,Factual Authenticity / Truthfulness,日常购物,
误报(FP),"left: 喂，你好，我是外卖平台的客服，你最近在我们平台上的订单频繁，想了解一下你对我们服务的满意度如何？
right: 嗯，服务还不错，配送挺快的，就是有时候餐凉了。
left: 非常感谢你的反馈，我们会将这个问题反馈给配送团队，看看如何改进。你还有什么其他建议吗？
right: 希望能多一些优惠活动，这样更划算。
left: 好的，我们会考虑增加更多的优惠活动。另外，我们平台现在有一个月度会员活动，加入会员可以享受更多优惠和服务，你有兴趣了解一下吗？
right: 月度会员有什么特别的优惠吗？
left: 加入月度会员后，每个月都可以获得一次免费配送服务，还有专属的优惠券和折扣，非常适合经常订餐的用户。
right: 听起来不错，那怎么加入会员呢？
left: 你可以在我们的App里找到会员中心，按照提示完成注册，或者直接告诉我你的手机号，我可以帮你快速注册。
right: 好的，那我的手机号是幺三五幺二三幺二三幺，帮我注册一下吧。
left: 好的，我这就帮你处理。注册成功后，你会收到一条确认短信，记得查收一下。如果有任何问题，随时可以联系我们。",1,False,Factual Authenticity / Truthfulness,咨询客服,
误报(FP),"left: 喂，你好，我想问一下你们那个新款手机现在多少钱？
right: 你好，新款手机现在最低价格是六万五，具体颜色和配置不同价格会有些差异，你想要什么配置的？
left: 哦，那白色的是不是贵一点？
right: 白色的是七万，不过现在白色有促销活动，可以优惠一千。
left: 那我现在去你们店能拿到吗？
right: 你现在来的话，可以直接取货，我们店里的白色手机库存充足。
left: 好的，那我大概半小时后到，你们店地址没变吧？
right: 地址没变，还是在市中心广场旁，你到了直接进来就行。
left: 那你们的营业时间是几点到几点？
right: 我们店的营业时间是从早上九点到晚上九点，你什么时候来都行。
left: 好的，谢谢，那我一会儿见。
right: 不客气，一会儿见，祝你路上顺利。",1,False,Factual Authenticity / Truthfulness,日常购物,
误报(FP),"left: 喂，你好吗？
right: 你好，我挺好的，谢谢。
left: 我是电商平台的客服，看到你最近浏览了一些数码产品，想了解一下有没有什么我可以帮忙的？
right: 哦，是这样。我最近确实打算买个新手机。
left: 那挺好的，我们平台正好有促销活动，很多手机都是直降优惠。你有什么品牌或者型号的偏好吗？
right: 我比较喜欢苹果手机，但是价格有点高。
left: 苹果手机确实性能不错，我们这有几款正在促销，你可以考虑一下。如果现在下单，还有机会获得额外的礼品。
right: 听起来不错，我可以看看具体有哪些优惠吗？
left: 当然可以，你可以在我们的平台上输入优惠码，就能看到具体的折扣了。或者我这里可以发一条链接给你，直接展示所有促销信息。
right: 好的，发链接给我吧，我看看具体怎么样。",1,False,Clarity,日常购物,
误报(FP),"left: 喂，你好，我是积分商城的客服小象，我们看到您账户里的会员积分，怎么从来没有兑换用过啊？
right: 哦，真的吗？我都没有注意过这些积分。
left: 是的，您账户里还有一大笔积分呢。积分都是可以直接抵扣现金的呀。
right: 这样啊，那我确实没怎么注意。
left: 对，而且今天晚上所有的积分就要过期清零了。
right: 啊，这可怎么办？我还有很多积分没有用。
left: 是的，所以我特地提醒您。您可以选择一些喜欢的商品来兑换，比如白酒礼盒、知名品牌的四件套，甚至是高清电视、智能手表等电子产品。
right: 哇，听起来不错，我可以看看都有哪些选择吗？
left: 当然可以，我这就帮您查看一下。
right: 好的，谢谢你的提醒，我这就去看看。",1,False,Clarity,咨询客服,
误报(FP),"left: 喂，你好，我在五八同城上看到你们招游戏代练，是真的吗？
right: 你好，是的，我们确实招游戏代练，你对这块感兴趣吗？
left: 嗯，我比较擅长玩王者荣耀，不知道你们有没有这方面的职位？
right: 有的，我们正好需要几个王者荣耀代练，你之前有相关经验吗？
left: 有的，我之前在其他平台做过一段时间的代练，段位也比较高。
right: 那挺好的，我们这里主要是根据客户的需要帮他们上分，你对客户的服务态度怎么样？
left: 我服务态度挺好的，一般客户都比较满意。
right: 那就好，我们这边的工作时间是比较灵活的，一般是晚上七点到十二点，你可以接受吗？
left: 可以，我这段时间正好有空闲时间，这个时间段我可以。
right: 那太好了，我们这边的工资是按单结算的，每单五百元，你觉得怎么样？
left: 挺好的，我明天可以开始吗？
right: 可以，你明天下午六点来公司报道吧，地址是XX路XX号，你记得带身份证。",1,False,Factual Authenticity / Truthfulness,咨询客服,
误报(FP),"left: 喂
right: 喂，你好
left: 我是积分商城的客服小象，您账户里有些积分一直没有使用，您知道吗？
right: 哦，是吗？
left: 是的，积分可以兑换很多商品，比如生活用品、电子产品等，还可以抵扣现金呢。
right: 这样啊，那我以前怎么没看到过兑换的信息呢？
left: 我们有定期发送短信提醒，可能您之前忽略了。现在积分即将清零，建议您尽快兑换。
right: 那我现在还能兑换点什么？
left: 您现在有二十多万积分，可以兑换一些高端商品，比如智能手表、高清电视等，还可以选择一些实用的家居用品。
right: 听起来还不错，那我看看具体有哪些选择。
left: 好的，我发个链接给您，您可以直接在链接里选择需要的商品，如果需要帮助，随时可以联系我。
right: 好的，谢谢你的提醒，我马上去看看。",1,False,Clarity,咨询客服,
误报(FP),"left: 预约服务助手已准备好为您服务，请告诉我您需要预约的项目和时间。
right: 嗨，我不太需要预约服务。我是农民，主要关心的是农作物和天气情况。谢谢你的服务，但可能不太适合我。
left: 感谢您的预约，您的服务已安排妥当，如果有任何变动我们会及时联系您。如果您还有其他需要帮助的地方，请随时联系我们。祝您一天愉快。
right: 好的，谢谢你的关心。如果真有需要我会联系你们的。祝你一天愉快。",1,False,Clarity,预约服务,
